weight,goal,straight bench press,decline bench press,dumbell flyes,front barbell press,side laterals,rear delt flyes,face pull,dumbell shrugs,deadlift,bent over barbell rows,T bar rows,front cable pull down,back cable pull down,barbell curls,hammer curls,ez bar curls,preacher curls,tricep dips,double hand overhead dumbell press,skullcrusher,squat,dumbell lunges,leg press,lying leg curl
67,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
73,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
80,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
68,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
85,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
93,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
70,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
55,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
54,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
56,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
98,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
58,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
95,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
99,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
61,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
81,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
65,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
67,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
88,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
91,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
56,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
84,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
78,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
88,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
77,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
50,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
70,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
84,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
92,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
83,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
60,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
70,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
85,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
89,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
98,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
62,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
71,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
57,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
68,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
89,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
99,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
61,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
64,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
52,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
85,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
100,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
67,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
57,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
63,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
57,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
65,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
57,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
71,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
77,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
73,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
78,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
62,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
92,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
77,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
52,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
63,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
73,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
84,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
67,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
92,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
75,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
64,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
95,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
72,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
66,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
91,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
59,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
74,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
70,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
80,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
53,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
94,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
76,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
54,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
59,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
80,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
70,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
67,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
63,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
78,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
72,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
98,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
78,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
83,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
51,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
81,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
80,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
67,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
51,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
50,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
87,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
93,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
70,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
56,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
68,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
80,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
95,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
69,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
50,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
93,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
95,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
70,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
79,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
100,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
88,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
65,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
81,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
100,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
99,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
89,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
62,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
89,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
75,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
62,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
57,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
61,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
88,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
68,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
52,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
67,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
91,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
76,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
72,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
70,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
81,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
68,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
84,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
74,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
71,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
64,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
86,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
72,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
55,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
74,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
51,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
72,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
65,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
50,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
53,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
79,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
78,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
60,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
76,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
59,1,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,,8,
71,0,12,12,12,12,12,12,12,12,12,12,12,,12,12,12,12,12,12,12,12,12,,12,
